IFATHER,NRCH17_2,IRHHSIZ2,IIHHSIZ2,IRKI17_2,IIKI17_2,IRHH65_2,IIHH65_2,PRXRETRY,PRXYDATA,MEDICARE,CAIDCHIP,CHAMPUS,PRVHLTIN,GRPHLTIN,HLTINNOS,HLCNOTYR,HLCNOTMO,HLCLAST,HLLOSRSN,HLNVCOST,HLNVOFFR,HLNVREF,HLNVNEED,HLNVSOR,IRMCDCHP,IIMCDCHP,IRMEDICR,IIMEDICR,IRCHMPUS,IICHMPUS,IRPRVHLT,IIPRVHLT,IROTHHLT,IIOTHHLT,HLCALLFG,HLCALL99,ANYHLTI2,IRINSUR4,IIINSUR4,OTHINS,CELLNOTCL,CELLWRKNG,IRFAMSOC,IIFAMSOC,IRFAMSSI,IIFAMSSI,IRFSTAMP,IIFSTAMP,IRFAMPMT,IIFAMPMT,IRFAMSVC,IIFAMSVC,IRWELMOS,IIWELMOS,IRPINC3,IRFAMIN3,IIPINC3,IIFAMIN3,GOVTPROG,POVERTY3,TOOLONG,TROUBUND,PDEN10,COUTYP2,MAIIN102,AIIND102,ANALWT_C,VESTR,VEREP
0.9999999999997716,0.2926485740105454,-0.3163726341305054,0.020091650969855976,-0.4566001800671507,0.015865604712870116,0.12321807782320827,-0.01868531703011645,0.0019021428336224247,0.7524352337570182,-0.018429431123239567,-0.009046619265400695,-0.017545479307769958,-0.025718911884373447,-0.02585731682985713,-0.13254921297615754,0.10872662317425956,-0.04909701697241471,-0.12211010600353345,-0.11307844246175143,-0.0399989145864271,-0.040079925880957434,-0.03991333013940837,-0.04014021166492355,-0.03971716955766577,0.17880427043591735,-0.015615857276043588,-0.15209466546002567,-0.00978812399599813,-0.020083693231315432,-0.013963693758445445,-0.023728926506514758,-0.02255233983446436,-0.13225596478649645,-0.12673747455342313,0.010854896172343672,0.010854896172343672,-0.01420109793997874,0.12335542486475932,-0.0168395726127097,-0.14251152646382598,0.02136481844119497,0.008111369550703395,-0.09125624095840262,-0.00969733427381223,-0.011993753464912523,-0.003174310957214819,0.011304684232174756,-0.00936171588673356,0.012891558253532841,-0.01103967065599878,-0.008063295734650177,-0.01736296948431974,-0.003304795123818937,0.0019737098768115463,0.4294300178298915,-0.10855220439332698,0.05151430831368111,0.02279716647481104,0.00404796633932483,-0.014120349104132996,0.0011881862764975693,0.0037822774862383258,-0.00898596543385554,-0.0057268894632145064,0.008026360854636039,0.009040485921762546,0.2712992037385527,0.02471656276953496,0.001650361161205635
0.292648574011,1.0,0.361401927572,-0.0462429063337,0.528787030572,-0.0523736806671,-0.13868977621,-0.0529812186418,0.0509371395281,0.254857942941,-0.0272171154435,-0.0391923435897,-0.0313628146199,-0.0373769465431,0.0167606756304,-0.056349248494,0.0493865322972,-0.0178056988223,-0.0656112512638,-0.0420506852032,-0.0569642466012,-0.0567794314835,-0.0566419991657,-0.0564795646566,-0.0566899445383,-0.0122401124999,-0.0370019805811,0.131737740954,-0.031512341148,0.0287177535472,-0.0306322343393,0.0218454316998,-0.0377026430253,-0.0521618368546,-0.0477119555957,0.00996618819051,0.00996618819051,-0.0361100599525,0.0622124828491,-0.0374273963706,0.10916242339,-0.0214889650502,-0.0300905216236,0.127366439419,-0.0417865667567,0.0147914477868,-0.0412461354653,-0.124968866606,-0.0281791689173,-0.0643649762066,-0.0280126839073,-0.0519457307648,-0.0357639722104,-0.0718678805029,-0.0605340740038,0.212906887612,0.0315496778716,-0.0252179777757,-0.0671122458591,-0.108545225727,-0.0661748094577,-0.0113601562159,-0.0112545351518,0.0206459831286,0.0246866311106,-0.00666871611018,-0.00675950827361,0.00252581021175,0.011119596411,-0.00113725738373
-0.316372634131,0.361401927572,1.0,0.000185638500608,0.76067848262,0.0372060488394,-0.132342039573,0.0447971541188,-0.0818386334071,-0.286253345829,0.0239856911128,0.00616999436177,0.0125823460086,0.020472031573,0.110183377857,-0.0382984887036,0.0514849930118,0.00434727897857,-0.04426374528,-0.0187598109309,-0.0575471277969,-0.0574955938093,-0.0575599161834,-0.0571639115015,-0.0575017368882,-0.160592907173,0.0149254736816,0.262230344962,0.0147128728851,0.0579743363874,0.0128565862037,0.1104767239,0.0152630754137,-0.0387855829781,-0.0420212175959,0.0097176313587,0.0097176313587,0.0219466076808,0.0467503482977,0.0218595487553,0.21408101347,-0.00998792539993,-0.00997429939081,0.128826922692,0.0324435242789,-0.0298499141421,0.0341806434423,-0.158522929517,0.0298685494755,-0.0721077419071,0.0332325721295,-0.0176807659613,0.0289647992117,-0.0549748843977,-0.0622165650127,-0.246809914068,0.118542049988,-0.0438674255792,0.0638082271172,-0.152241557843,-0.128082279994,0.0026911601841,0.000973539713136,-0.0319687612769,-0.0302667197488,-0.0208265021632,-0.0201169007498,-0.167458907182,0.0201700374665,-0.0019510257794
0.0200916509699,-0.0462429063337,0.000185638500608,0.999999999999,-0.000181677930753,0.496536121433,0.0101289481075,0.39255107179,0.0127970851166,0.0202161386252,0.252038812373,0.181923433637,0.317914620809,0.201214598677,0.0241206748434,0.00426080568937,0.0572950362711,0.0100995516073,0.00198793037005,0.01041244149,-0.00692330879634,-0.00794686570067,-0.00692426420275,-0.00682500057142,-0.0068552352608,0.0150904941633,0.187277314887,0.0109501109728,0.262552610355,0.0203609325707,0.332229103112,0.0144750545267,0.210300116544,-0.0075448658462,-0.0311731541913,0.0939818225656,0.0939818225656,0.18233713681,0.0208900996906,0.190389035708,0.00739596178416,0.388886127819,0.484711476712,0.0160940881727,0.210911740295,0.0131657846112,0.19549179234,0.00855303969347,0.269729066135,0.0309720071608,0.221163898358,0.00917698458357,0.253595691646,-0.00198472894576,-0.0427811023046,0.00617952592473,-0.00415501797965,0.127194810461,0.0920834112608,0.0088076730805,0.00236168923353,0.256990054871,0.257685889278,0.00553900116983,0.00293945364847,0.0336803257248,0.0335670528981,0.00610895339087,0.215724440051,0.00818681527872
-0.456600180067,0.528787030572,0.76067848262,-0.000181677930753,1.0,0.0150387732684,-0.218231834586,0.0221547015033,0.00852800195091,-0.362292616195,0.0123890707094,-0.00704737807611,0.0114807369365,0.0125444270734,0.113591456091,0.022011103049,-0.00494559004539,0.0159008431873,0.00969012121488,0.0279740913572,-0.0318817555084,-0.0318151287198,-0.0318434997673,-0.0313849137013,-0.0318987898651,-0.215774829386,0.00453371625143,0.235971507834,0.00404995681086,0.0484423321882,0.0119883867047,0.115698542867,0.00687419074729,0.0232068704107,0.0201668050445,0.0102574906417,0.0102574906417,0.00707230490297,-0.00925894498837,0.00856491885956,0.203894379911,-0.0153750617208,-0.0115516157663,0.174906426646,-0.000632477838061,-0.0086979789904,0.00115444236813,-0.201824320256,0.018711006914,-0.105568136508,0.0240635781374,-0.0649754089563,0.0174708082459,-0.104122144851,-0.106486549117,-0.204900307845,0.057352577553,-0.0499393097316,-0.0190258291427,-0.182368823296,-0.139084236946,0.00213505484193,0.000162660761412,0.0132752837168,0.014604492824,-0.0248372659371,-0.0251689349222,-0.214388970858,0.0181640488206,-0.00469235217089
0.0158656047129,-0.0523736806671,0.0372060488394,0.496536121433,0.0150387732684,1.0,0.0070862538905,0.742513604774,0.00597583918271,0.0157897998494,0.147931231992,0.12667285941,0.176268763732,0.123064971016,0.0326846349668,-0.0194082156505,0.0533375715576,0.0023811202139,-0.0165822234009,-0.00296066821782,-0.025020202282,-0.0256491320796,-0.025052462926,-0.025152085974,-0.0249746425023,0.0031149829408,0.128704500828,0.0104674934595,0.152805814739,0.015685755529,0.182909584941,0.0263290931236,0.126215570901,-0.025660899554,-0.0396840158646,0.0475088857553,0.0475088857553,0.10566013369,0.0306090345299,0.108794735534,0.00568653872978,0.224911440674,0.259475043738,0.00823331828455,0.137159903447,-0.00333145677389,0.136650969136,-0.00710391021673,0.186122873162,0.016535250075,0.147328951956,-0.00351331500967,0.155775116389,-0.00910131683715,-0.0403553779231,-0.0113387579525,-0.0225221684062,0.100277505232,0.0965723548097,-0.0097234994478,-0.0244471374829,0.124735351294,0.124876859216,0.00353653733474,0.000924040316894,0.0112596851663,0.011291091155,-0.00127082812071,0.107099799581,3.18711058851e-05
0.123218077823,-0.13868977621,-0.132342039573,0.0101289481075,-0.218231834586,0.0070862538905,1.0,0.00256255960753,0.0137698344859,0.0848675340688,-0.0284302027813,0.00431221461115,0.00293485259476,0.00162346770133,0.00272561270822,0.0593883381829,-0.0522199022128,0.0433374402496,0.0514304292253,0.0419429947658,0.0298976502656,0.0300080049351,0.0299958016711,0.0299316678723,0.0300225747936,0.0495118894768,0.00387075581246,-0.615530342543,0.000599439540305,-0.0860341256657,0.00990085938966,0.00168439960289,0.00387251565789,0.0606903298132,0.0615906642492,0.00262962922751,0.00262962922751,-0.0156380329764,-0.0504437146317,-0.0119489966275,-0.457377360944,-0.0231252746953,0.00394448995064,-0.618283004152,0.0328548230641,-0.0478499490287,0.0358672309568,0.0385083029636,0.00729276565623,0.0236181023178,0.00868015000928,0.0310571611139,0.0106521455394,0.0316106294165,0.0277230435009,0.0700956547689,0.0134592642891,0.087909157455,0.0817133890067,0.0149266642654,0.0648326749169,0.00862930917676,0.00996791642813,0.0253867706273,0.0286845775937,-0.00013259451037,0.000659437857116,0.34010587516,0.0302748294693,0.00780257082778
-0.0186853170301,-0.0529812186418,0.0447971541188,0.39255107179,0.0221547015033,0.742513604774,0.00256255960753,0.999999999999,-0.0154144901156,-0.0141546809031,0.122687918194,0.103012522207,0.140849342211,0.101565899313,0.0343567881518,-0.012056012353,0.0408072544057,0.00167771659574,-0.00679692403896,0.00256779946605,-0.0195906748361,-0.0202142754542,-0.0197260101807,-0.0199620640839,-0.0196473917795,-0.00901679823815,0.105849629578,0.0167130350748,0.126815912567,0.0110700538512,0.146968347254,0.0293306779988,0.104105233997,-0.0192730557899,-0.0292808825878,0.0403356080153,0.0403356080153,0.089155279286,0.0223002315183,0.092253607259,0.0085003404709,0.165654169132,0.200858091942,0.00918289459973,0.120690177256,-0.00798800479348,0.126374187832,-0.0157525725906,0.152710167773,0.0105879616534,0.12527062381,0.00017763201992,0.123234480488,-0.00853573130583,-0.0350688615252,-0.0272031624343,-0.0188051156346,0.0730653508966,0.0863085048486,-0.0162741841991,-0.0234527588063,0.0984457295842,0.0980670346685,0.0133684215835,0.00941184384625,0.00270411194051,0.00279407837458,-0.0138237300982,0.0902491385541,-0.000567991984897
0.00190214283362,0.0509371395281,-0.0818386334071,0.0127970851166,0.00852800195091,0.00597583918271,0.0137698344859,-0.0154144901156,0.999999999999,-0.0744244851907,-0.0637205318577,-0.0798447934098,-0.0454270032319,-0.0844717022896,-0.0198505666731,0.0088757925249,-0.0282723256422,-0.00659416355894,-0.00468525741476,-0.00448108610289,0.00468220546086,0.00471687963236,0.00486484606404,0.00485084356965,0.0048499108814,0.00397162672151,-0.0761402703102,-0.0220459070415,-0.058221551177,0.000358557823811,-0.039216821436,-0.00611275625842,-0.0804531631998,0.0165888804349,0.0277301031864,0.0211972949951,0.0211972949951,-0.0898843012875,-0.00165908613144,-0.0869957505332,-0.00534851162035,0.00361755923109,-0.000520502263527,-0.00276874787984,-0.10902823502,-0.00426253465201,-0.0945433794326,0.000232489861235,-0.07197161267,0.00203777612771,-0.0994652533561,-0.00091796998495,-0.0895793354943,-0.00299978385158,0.0260135450803,0.0703169009737,-0.0273113200449,-0.00921650474067,-0.090443323179,0.00217948032161,-0.00146974246019,0.00323618883747,0.00381526886101,0.0189476300954,0.022241564909,0.00273604369639,0.00254759603673,0.0392386218804,0.0529313653067,0.0028914458528
0.752435233757,0.254857942941,-0.286253345829,0.0202161386252,-0.362292616195,0.0157897998494,0.0848675340688,-0.0141546809031,-0.0744244851907,0.999999999999,0.0132673218091,0.023291632872,0.00919256001023,0.0182265892614,-0.0262575394852,-0.113183633837,0.101291376975,-0.0422085567622,-0.0980014753481,-0.0910987522942,-0.0324284399459,-0.0324922787482,-0.0324977149692,-0.0327701461127,-0.032334672362,0.164412012648,0.0161522686383,-0.123224681641,0.0194385060466,-0.0161229853897,0.0109665077232,-0.0296147432165,0.0208658541852,-0.116412631672,-0.116445617751,0.00283941582329,0.00283941582329,0.0270078689446,0.102387360365,0.0243898875055,-0.120253321052,0.0200789993853,0.00888388722317,-0.0551757333923,0.0362159037839,0.0217823339519,0.0389423894089,0.030192492771,0.0215985608936,0.0183402587552,0.0260928663483,0.00434500194858,0.0257997892962,0.0093273171926,0.00303262959423,0.413785099474,-0.101518035299,0.0594412399253,0.0773319774695,0.0296290333193,-0.018511612814,0.00308416397107,0.00568750812011,-0.0173864124747,-0.0139862861402,0.00494725259365,0.00539715133013,0.232612345301,0.0108019423373,0.00385684146898
-0.0184294311232,-0.0272171154435,0.0239856911128,0.252038812373,0.0123890707094,0.147931231992,-0.0284302027813,0.122687918194,-0.0637205318577,0.0132673218091,1.0,0.466910969061,0.480126854346,0.400356641834,0.0608464541054,0.0222592669659,0.132732029723,0.00821816332056,0.0172033708494,0.0148105302058,0.00384566661028,0.00376672430158,0.00373903007816,0.00377784762858,0.00376596472839,-0.0204381941239,0.459103230724,0.0499785826861,0.994689096112,0.00383518009622,0.474551653641,0.0250034108623,0.39540749122,-0.0244749782985,-0.0805048285315,0.00416202859223,0.00416202859223,0.494649379708,0.0254911122981,0.490828878493,0.035916094556,0.264464802821,0.317018415563,0.024022585462,0.260317421943,-0.00540270435344,0.258835433198,-0.0148958794252,0.289259058953,-0.00213844273807,0.275907956164,-0.0174649753104,0.292116203787,-0.0135265373782,-0.0833428147366,-0.034725090083,-0.0132218062669,0.115310905322,0.106632958657,-0.0145798924729,-0.01738990734,0.112497766603,0.111940321475,-0.0120103890118,-0.0105233520164,-7.67938300842e-05,4.76080204539e-05,-0.0243965376924,0.00352751415037,0.00196322185913
-0.0090466192654,-0.0391923435897,0.00616999436177,0.181923433637,-0.00704737807611,0.12667285941,0.00431221461115,0.103012522207,-0.0798447934098,0.023291632872,0.466910969061,1.0,0.405723282217,0.398807644175,0.0423967850243,0.0278230655866,0.171067661767,0.0219669135534,0.022025414769,0.0189932004377,0.00516076023794,0.00506521120531,0.00503173396345,0.00507866363176,0.00506429271827,0.0203105609185,0.996105765118,-0.0141359041735,0.464212937881,0.00113321974887,0.401490121594,0.00403681452863,0.396369681234,-0.0219809046765,-0.105163794629,0.00350510770022,0.00350510770022,0.637218884714,0.017861682314,0.634536631068,-0.0161305928828,0.199446931597,0.242186543005,-0.00561109827628,0.221217603007,0.00374056268627,0.227102955101,0.00602926297574,0.261372455871,0.00322026088547,0.335106413744,-0.00381057129399,0.261787143559,0.000380082206233,-0.0849699288975,-0.0302481010847,-0.00394856200338,0.122960866354,0.119036749498,0.00466847307481,-0.00569184068166,0.0875599713196,0.0871394919986,-0.0147662013814,-0.0124446325823,0.00191072825558,0.0020683476163,-0.00589912144459,0.00277168375628,0.00866520868575
-0.0175454793078,-0.0313628146199,0.0125823460086,0.317914620809,0.0114807369365,0.176268763732,0.00293485259476,0.140849342211,-0.0454270032319,0.00919256001023,0.480126854346,0.405723282217,0.999999999999,0.444354423344,0.0445166041031,0.0175756736372,0.110588791412,0.00845366145853,0.0136215949515,0.0117207862697,0.0029983451674,0.00293475302566,0.00291243545134,0.00294371558146,0.00293414097799,-0.0181024063828,0.397469318162,-0.00371421195666,0.474521780598,0.0429536521915,0.991706944076,0.000984413787025,0.439713961413,-0.00112941251407,-0.0642620346924,0.00500150312641,0.00500150312641,0.396881632226,-0.0018460401712,0.391554039091,0.0149447775988,0.337525757162,0.405559648574,0.00344433393358,0.281840024462,-0.0053694636499,0.297549785552,-0.0101527677468,0.34822749465,-0.00169006183768,0.308720614079,-0.00738732271904,0.337707716728,-0.00769026696172,-0.0864403422592,-0.0215594318504,-0.00856923018448,0.125033401146,0.0986453170459,-0.0106428540704,-0.0102259425031,0.158411456608,0.158265217189,-0.011976577609,-0.0136637764516,-0.00265767536141,-0.00264513880088,-0.00606298013333,0.00429332288252,-0.0032226047859
-0.0257189118844,-0.0373769465431,0.020472031573,0.201214598677,0.0125444270734,0.123064971016,0.00162346770133,0.101565899313,-0.0844717022896,0.0182265892614,0.400356641834,0.398807644175,0.444354423344,0.999999999999,0.164003809903,0.00203798170343,0.197706911325,0.0145028875812,-0.00060717835816,-0.00110651713905,-0.00455486209039,-0.00465493988356,-0.00469084786209,-0.00464063606548,-0.00465591910502,-0.0539603371317,0.393845378166,-0.0144267361028,0.39710851789,-0.00618049841719,0.439679689112,0.0759750049249,0.994944474717,-0.0295232312748,-0.132334000288,0.00280677212877,0.00280677212877,0.645695984439,0.0253594738834,0.643009430031,-0.0199461062235,0.226153114269,0.271707900854,-0.0115111989709,0.248426433731,-0.0144939126396,0.263942679021,-0.0382673590351,0.289032601482,-0.0159481709699,0.275412212099,-0.0147174627698,0.292215575477,-0.0189295353498,-0.0900634784158,-0.0595056453542,-0.0478927059635,0.119104733435,0.123328991867,-0.0396128276505,-0.047525305005,0.0983865936297,0.0976994022456,-0.00496922709684,-0.00434341008403,-0.00153894452935,-0.00320325698385,-0.0164546655774,0.00258850650774,-0.00444230384004
-0.0258573168299,0.0167606756304,0.110183377857,0.0241206748434,0.113591456091,0.0326846349668,0.00272561270822,0.0343567881518,-0.0198505666731,-0.0262575394852,0.0608464541054,0.0423967850243,0.0445166041031,0.164003809903,1.0,-0.486895140467,0.436404687542,-0.0402478919559,-0.416905903783,-0.369972266778,-0.176874141431,-0.176908835129,-0.176936137372,-0.176900113974,-0.176909477316,-0.579629337253,0.0689204360726,-0.0523732958477,0.0632193450144,-0.129908731349,0.0497650018137,0.98909106134,0.102676734056,-0.493548874568,-0.504652723884,0.0126058879734,0.0126058879734,0.132945328755,0.42358681509,0.118945616409,-0.212147488752,0.0439453643942,0.0340536362008,-0.0897481208719,0.0493247806413,-0.18670049455,0.0586755352643,-0.400508160811,0.0468243108141,-0.147072156048,0.0559240559233,-0.142875494538,0.0555438871013,-0.186066439906,-0.195277096649,-0.339844987219,-0.474785493406,0.0304677463076,0.0930374698378,-0.405658342225,-0.454420623546,0.0134057634603,0.0133989747461,0.0228746947039,0.0245557107353,-0.0504502678598,-0.0503692197364,-0.0722657895387,0.00587997285504,-0.00373422595478
-0.132549212976,-0.056349248494,-0.0382984887036,0.00426080568937,0.022011103049,-0.0194082156505,0.0593883381829,-0.012056012353,0.0088757925249,-0.113183633837,0.0222592669659,0.0278230655866,0.0175756736372,0.00203798170343,-0.486895140467,1.0,-0.806440831338,-0.0561110780425,0.853186724035,0.757048479965,0.361288282053,0.36134345592,0.361393654324,0.361327869387,0.36134461536,-0.211416581772,0.0387923044196,-0.116376223821,0.0287922687955,-0.0757091972742,0.0225561077707,-0.491273967766,0.0340787858472,0.986336659901,0.978176116252,0.00261367429068,0.00261367429068,0.00815534731145,-0.842768351478,0.0380049610288,0.103840806697,-0.0121653633668,0.00400110282916,-0.0498893239188,-0.0042190333378,-0.00748666508784,-0.00518788912412,0.0731675593051,0.00359992118123,-0.00225145726537,0.0094661892736,0.005634428243,0.0109757435614,0.00462560250857,0.00214052134842,0.105496605125,0.198922549191,0.000890417704581,-0.0390168616418,0.0663756970157,0.174836929289,0.00723663765084,0.00673438019456,-0.00990741981404,-0.0127337891802,0.0413129762003,0.0401584223078,0.0253362809248,0.0176082081627,-0.0024583286592
